word,numpyarray
eleanorbalfour,"[0.,0.,0.,...,0.,0.,0.]"
itsthispandog,"[0.,0.,0.,...,0.,0.,0.]"
wineandwaves,"[0.,0.,0.,...,0.,0.,0.]"
breakitdown,"[0.,0.,0.,...,0.,0.,0.]"
chesterbennington,"[0.,0.,0.,...,0.,0.,0.]"
cheatclean,"[0.,0.,0.,...,0.,0.,0.]"
csx,"[0.,0.,0.,...,0.,0.,0.]"
juiceservedhere,"[0.,0.,0.,...,0.,0.,0.]"
ryu,"[0.,0.,0.,...,0.,0.,0.]"
coffeeshake,"[0.,0.,0.,...,0.,0.,0.]"
vintagehaul,"[0.,0.,0.,...,0.,0.,0.]"
brushyourteeth,"[0.,0.,0.,...,0.,0.,0.]"
gotvalabama,"[0.,0.,0.,...,0.,0.,0.]"
supermachinestudio,"[0.,0.,0.,...,0.,0.,0.]"
2016bestnine,"[0.,0.,0.,...,0.,0.,0.]"
oldladygang,"[0.,0.,0.,...,0.,0.,0.]"
hogwartsexpress,"[0.,0.,0.,...,0.,0.,0.]"
hedgehogs,"[0.,0.,0.,...,0.,0.,0.]"
pier92,"[0.,0.,0.,...,0.,0.,0.]"
tweeting,"[0.,0.,0.,...,0.,0.,0.]"
bfa,"[0.,0.,0.,...,0.,0.,0.]"
broadwaymusical,"[0.,0.,0.,...,0.,0.,0.]"
nadiacomaneci,"[0.,0.,0.,...,0.,0.,0.]"
princemisty,"[0.,0.,0.,...,0.,0.,0.]"
straycats,"[0.,0.,0.,...,0.,0.,0.]"
infant,"[0.,0.,0.,...,0.,0.,0.]"
lincolnnebraska,"[0.,0.,0.,...,0.,0.,0.]"
theartofmovement,"[0.,0.,0.,...,0.,0.,0.]"
soccergirl,"[0.,0.,0.,...,0.,0.,0.]"
foodsforthought,"[0.,0.,0.,...,0.,0.,0.]"
dametraveler,"[0.,0.,0.,...,0.,0.,0.]"
bathtime,"[0.,0.,0.,...,0.,0.,0.]"
eggsandcheeseproteinbox,"[0.,0.,0.,...,0.,0.,0.]"
nogimmicks,"[0.,0.,0.,...,0.,0.,0.]"
piratesofthecaribbean,"[0.,0.,0.,...,0.,0.,0.]"
jamaicabluemountain,"[0.,0.,0.,...,0.,0.,0.]"
sanaalathan,"[0.,0.,0.,...,0.,0.,0.]"
walltowall,"[0.,0.,0.,...,0.,0.,0.]"
balos,"[0.,0.,0.,...,0.,0.,0.]"
ebyequinox,"[0.,0.,0.,...,0.,0.,0.]"
gluetenfree,"[0.,0.,0.,...,0.,0.,0.]"
chrispaul,"[0.,0.,0.,...,0.,0.,0.]"
southferry,"[0.,0.,0.,...,0.,0.,0.]"
pizzacreations,"[0.,0.,0.,...,0.,0.,0.]"
good,"[0.,0.,0.,...,0.,0.,0.]"
putawingonit,"[0.,0.,0.,...,0.,0.,0.]"
cleanbandit,"[0.,0.,0.,...,0.,0.,0.]"
teamcottoncandy,"[0.,0.,0.,...,0.,0.,0.]"
sneakersclash,"[0.,0.,0.,...,0.,0.,0.]"
goop,"[0.,0.,0.,...,0.,0.,0.]"
youknow,"[0.,0.,0.,...,0.,0.,0.]"
porto,"[0.,0.,0.,...,0.,0.,0.]"
pinchofyumworkshop,"[0.,0.,0.,...,0.,0.,0.]"
japanpavilion,"[0.,0.,0.,...,0.,0.,0.]"
pregnant,"[0.,0.,0.,...,0.,0.,0.]"
montagehotelbeverlyhills,"[0.,0.,0.,...,0.,0.,0.]"
trunkshow,"[0.,0.,0.,...,0.,0.,0.]"
treatyoself,"[0.,0.,0.,...,0.,0.,0.]"
womensmarchlosangeles,"[0.,0.,0.,...,0.,0.,0.]"
photographerjaymethornton,"[0.,0.,0.,...,0.,0.,0.]"
bugslife,"[0.,0.,0.,...,0.,0.,0.]"
aafes,"[0.,0.,0.,...,0.,0.,0.]"
imtoooldforthis,"[0.,0.,0.,...,0.,0.,0.]"
miamiartweek,"[0.,0.,0.,...,0.,0.,0.]"
cupofhawaii,"[0.,0.,0.,...,0.,0.,0.]"
mental,"[0.,0.,0.,...,0.,0.,0.]"
house,"[0.,0.,0.,...,0.,0.,0.]"
victorinox,"[0.,0.,0.,...,0.,0.,0.]"
traveltiptuesday,"[0.,0.,0.,...,0.,0.,0.]"
macmillan,"[0.,0.,0.,...,0.,0.,0.]"
zegna,"[0.,0.,0.,...,0.,0.,0.]"
specialplaceinhell,"[0.,0.,0.,...,0.,0.,0.]"
connect,"[0.,0.,0.,...,0.,0.,0.]"
ripple,"[0.,0.,0.,...,0.,0.,0.]"
lascalainusa,"[0.,0.,0.,...,0.,0.,0.]"
4dchess,"[0.,0.,0.,...,0.,0.,0.]"
backpacks,"[0.,0.,0.,...,0.,0.,0.]"
dogbearding,"[0.,0.,0.,...,0.,0.,0.]"
lovers,"[0.,0.,0.,...,0.,0.,0.]"
townhallforourlives,"[0.,0.,0.,...,0.,0.,0.]"
outfitinspiration,"[0.,0.,0.,...,0.,0.,0.]"
acting,"[0.,0.,0.,...,0.,0.,0.]"
youarespecial,"[0.,0.,0.,...,0.,0.,0.]"
traceeellisross,"[0.,0.,0.,...,0.,0.,0.]"
quince,"[0.,0.,0.,...,0.,0.,0.]"
bravoteam,"[0.,0.,0.,...,0.,0.,0.]"
lonelyplanet,"[0.,0.,0.,...,0.,0.,0.]"
bully,"[0.,0.,0.,...,0.,0.,0.]"
norgefoto,"[0.,0.,0.,...,0.,0.,0.]"
bulls,"[0.,0.,0.,...,0.,0.,0.]"
taxreturn,"[0.,0.,0.,...,0.,0.,0.]"
giveaway,"[0.,0.,0.,...,0.,0.,0.]"
fightforacure,"[0.,0.,0.,...,0.,0.,0.]"
guncontol,"[0.,0.,0.,...,0.,0.,0.]"
beyondthemovement,"[0.,0.,0.,...,0.,0.,0.]"
nothingbeatsit,"[0.,0.,0.,...,0.,0.,0.]"
finland,"[0.,0.,0.,...,0.,0.,0.]"
dreamholiday,"[0.,0.,0.,...,0.,0.,0.]"
sotampa,"[0.,0.,0.,...,0.,0.,0.]"
beirutterraces,"[0.,0.,0.,...,0.,0.,0.]"
runnershigh,"[0.,0.,0.,...,0.,0.,0.]"
puppybath,"[0.,0.,0.,...,0.,0.,0.]"
annoyingholidaysnaps,"[0.,0.,0.,...,0.,0.,0.]"
onmytable,"[0.,0.,0.,...,0.,0.,0.]"
ultimatedistraction,"[0.,0.,0.,...,0.,0.,0.]"
cjreform,"[0.,0.,0.,...,0.,0.,0.]"
rainydays,"[0.,0.,0.,...,0.,0.,0.]"
blackgirlsarepoppin,"[0.,0.,0.,...,0.,0.,0.]"
seriouslyscruffy,"[0.,0.,0.,...,0.,0.,0.]"
fallnights,"[0.,0.,0.,...,0.,0.,0.]"
rainydayz,"[0.,0.,0.,...,0.,0.,0.]"
elbe,"[0.,0.,0.,...,0.,0.,0.]"
divorce,"[0.,0.,0.,...,0.,0.,0.]"
metcon3,"[0.,0.,0.,...,0.,0.,0.]"
metcon2,"[0.,0.,0.,...,0.,0.,0.]"
fashioneditorial,"[0.,0.,0.,...,0.,0.,0.]"
darksweetcherryyogurt,"[0.,0.,0.,...,0.,0.,0.]"
rockinrio,"[0.,0.,0.,...,0.,0.,0.]"
ashtonkutcher,"[0.,0.,0.,...,0.,0.,0.]"
dumbass,"[0.,0.,0.,...,0.,0.,0.]"
muscles,"[0.,0.,0.,...,0.,0.,0.]"
freefries,"[0.,0.,0.,...,0.,0.,0.]"
robinthicke,"[0.,0.,0.,...,0.,0.,0.]"
tinytea,"[0.,0.,0.,...,0.,0.,0.]"
kindnessiseverything,"[0.,0.,0.,...,0.,0.,0.]"
festivalfood,"[0.,0.,0.,...,0.,0.,0.]"
couchpotato,"[0.,0.,0.,...,0.,0.,0.]"
hotcocoa,"[0.,0.,0.,...,0.,0.,0.]"
youth,"[0.,0.,0.,...,0.,0.,0.]"
biracial,"[0.,0.,0.,...,0.,0.,0.]"
compromiso,"[0.,0.,0.,...,0.,0.,0.]"
gindifashionweek,"[0.,0.,0.,...,0.,0.,0.]"
albertomorellsixto,"[0.,0.,0.,...,0.,0.,0.]"
wellington,"[0.,0.,0.,...,0.,0.,0.]"
mountain,"[0.,0.,0.,...,0.,0.,0.]"
cardigan,"[0.,0.,0.,...,0.,0.,0.]"
built,"[0.,0.,0.,...,0.,0.,0.]"
shelby,"[0.,0.,0.,...,0.,0.,0.]"
ricebowl,"[0.,0.,0.,...,0.,0.,0.]"
bikinilover,"[0.,0.,0.,...,0.,0.,0.]"
thetakeover2,"[0.,0.,0.,...,0.,0.,0.]"
designdschungeltravels,"[0.,0.,0.,...,0.,0.,0.]"
dopeneverdies,"[0.,0.,0.,...,0.,0.,0.]"
ryanzinke,"[0.,0.,0.,...,0.,0.,0.]"
pinotnoir,"[0.,0.,0.,...,0.,0.,0.]"
whatifiaccidentallypackedgunpowder,"[0.,0.,0.,...,0.,0.,0.]"
cikarangkreatif,"[0.,0.,0.,...,0.,0.,0.]"
wakaflaka,"[0.,0.,0.,...,0.,0.,0.]"
lifemotto,"[0.,0.,0.,...,0.,0.,0.]"
kkwbeauty,"[0.,0.,0.,...,0.,0.,0.]"
usahockey,"[0.,0.,0.,...,0.,0.,0.]"
daylightsavingstime,"[0.,0.,0.,...,0.,0.,0.]"
shamrocksprinkledonut,"[0.,0.,0.,...,0.,0.,0.]"
humandog,"[0.,0.,0.,...,0.,0.,0.]"
thankyouobama,"[0.,0.,0.,...,0.,0.,0.]"
lightupmylife,"[0.,0.,0.,...,0.,0.,0.]"
faceoffclassic,"[0.,0.,0.,...,0.,0.,0.]"
cheesingdogs,"[0.,0.,0.,...,0.,0.,0.]"
ootd,"[0.,0.,0.,...,0.,0.,0.]"
frozenlatte,"[0.,0.,0.,...,0.,0.,0.]"
voguefestival,"[0.,0.,0.,...,0.,0.,0.]"
ootn,"[0.,0.,0.,...,0.,0.,0.]"
find,"[0.,0.,0.,...,0.,0.,0.]"
paintmixing,"[0.,0.,0.,...,0.,0.,0.]"
giant,"[0.,0.,0.,...,0.,0.,0.]"
proteinbistrobox,"[0.,0.,0.,...,0.,0.,0.]"
chickenfriesareback,"[0.,0.,0.,...,0.,0.,0.]"
energybeing,"[0.,0.,0.,...,0.,0.,0.]"
villamanzu,"[0.,0.,0.,...,0.,0.,0.]"
missingdad,"[0.,0.,0.,...,0.,0.,0.]"
scrunchysocks,"[0.,0.,0.,...,0.,0.,0.]"
portraitsunday,"[0.,0.,0.,...,0.,0.,0.]"
irox,"[0.,0.,0.,...,0.,0.,0.]"
thisishowidie,"[0.,0.,0.,...,0.,0.,0.]"
ninebridgesgolfclub,"[0.,0.,0.,...,0.,0.,0.]"
primeknit,"[0.,0.,0.,...,0.,0.,0.]"
becauseicecreamiscold,"[0.,0.,0.,...,0.,0.,0.]"
shoppintilwedroppin,"[0.,0.,0.,...,0.,0.,0.]"
vanillawhoopiepie,"[0.,0.,0.,...,0.,0.,0.]"
thanksforfollow,"[0.,0.,0.,...,0.,0.,0.]"
newtattoo,"[0.,0.,0.,...,0.,0.,0.]"
worldmentalhealthday,"[0.,0.,0.,...,0.,0.,0.]"
tobeymaguire,"[0.,0.,0.,...,0.,0.,0.]"
freshbodyfitmimd,"[0.,0.,0.,...,0.,0.,0.]"
crossfitusa,"[0.,0.,0.,...,0.,0.,0.]"
vino,"[0.,0.,0.,...,0.,0.,0.]"
8thgrade,"[0.,0.,0.,...,0.,0.,0.]"
willemdafoe,"[0.,0.,0.,...,0.,0.,0.]"
memorialroom,"[0.,0.,0.,...,0.,0.,0.]"
vine,"[0.,0.,0.,...,0.,0.,0.]"
newyou,"[0.,0.,0.,...,0.,0.,0.]"
leslie,"[0.,0.,0.,...,0.,0.,0.]"
technologynerd,"[0.,0.,0.,...,0.,0.,0.]"
11th,"[0.,0.,0.,...,0.,0.,0.]"
beleibers,"[0.,0.,0.,...,0.,0.,0.]"
budders,"[0.,0.,0.,...,0.,0.,0.]"
visiting,"[0.,0.,0.,...,0.,0.,0.]"
caffemisto,"[0.,0.,0.,...,0.,0.,0.]"
nightandmarket,"[0.,0.,0.,...,0.,0.,0.]"
please,"[0.,0.,0.,...,0.,0.,0.]"
mondayiscoming,"[0.,0.,0.,...,0.,0.,0.]"
donate,"[0.,0.,0.,...,0.,0.,0.]"
vansparkseries,"[0.,0.,0.,...,0.,0.,0.]"
lunchdate,"[0.,0.,0.,...,0.,0.,0.]"
badshahimosque,"[0.,0.,0.,...,0.,0.,0.]"
auntiemaxine,"[0.,0.,0.,...,0.,0.,0.]"
yaaas,"[0.,0.,0.,...,0.,0.,0.]"
christopheguinet,"[0.,0.,0.,...,0.,0.,0.]"
happyearthday,"[0.,0.,0.,...,0.,0.,0.]"
leonetta,"[0.,0.,0.,...,0.,0.,0.]"
stedmangraham,"[0.,0.,0.,...,0.,0.,0.]"
lloydsbuilding,"[0.,0.,0.,...,0.,0.,0.]"
alwaysmore,"[0.,0.,0.,...,0.,0.,0.]"
falalalala,"[0.,0.,0.,...,0.,0.,0.]"
karatekid,"[0.,0.,0.,...,0.,0.,0.]"
afar,"[0.,0.,0.,...,0.,0.,0.]"
pups,"[0.,0.,0.,...,0.,0.,0.]"
truewellness,"[0.,0.,0.,...,0.,0.,0.]"
headached,"[0.,0.,0.,...,0.,0.,0.]"
vespasprint,"[0.,0.,0.,...,0.,0.,0.]"
timwalberg,"[0.,0.,0.,...,0.,0.,0.]"
playpals,"[0.,0.,0.,...,0.,0.,0.]"
dobby,"[0.,0.,0.,...,0.,0.,0.]"
unsuccessful,"[0.,0.,0.,...,0.,0.,0.]"
oldmanface,"[0.,0.,0.,...,0.,0.,0.]"
youreanazi,"[0.,0.,0.,...,0.,0.,0.]"
stellamccartney,"[0.,0.,0.,...,0.,0.,0.]"
shippys,"[0.,0.,0.,...,0.,0.,0.]"
transformations,"[0.,0.,0.,...,0.,0.,0.]"
saltedcaramelcheesecake,"[0.,0.,0.,...,0.,0.,0.]"
eggtart,"[0.,0.,0.,...,0.,0.,0.]"
tgif,"[0.,0.,0.,...,0.,0.,0.]"
elektra,"[0.,0.,0.,...,0.,0.,0.]"
mikey,"[0.,0.,0.,...,0.,0.,0.]"
tgit,"[0.,0.,0.,...,0.,0.,0.]"
staythecourse,"[0.,0.,0.,...,0.,0.,0.]"
chaiforchange,"[0.,0.,0.,...,0.,0.,0.]"
babykitten,"[0.,0.,0.,...,0.,0.,0.]"
todosjuntos,"[0.,0.,0.,...,0.,0.,0.]"
newmusic,"[0.,0.,0.,...,0.,0.,0.]"
colourpop,"[0.,0.,0.,...,0.,0.,0.]"
suhd,"[0.,0.,0.,...,0.,0.,0.]"
flexmussels,"[0.,0.,0.,...,0.,0.,0.]"
kathrynhahn,"[0.,0.,0.,...,0.,0.,0.]"
holocaust,"[0.,0.,0.,...,0.,0.,0.]"
illustrationart,"[0.,0.,0.,...,0.,0.,0.]"
nationalvideogamesday,"[0.,0.,0.,...,0.,0.,0.]"
surflinelocalpro,"[0.,0.,0.,...,0.,0.,0.]"
robertkonieczny,"[0.,0.,0.,...,0.,0.,0.]"
vroom,"[0.,0.,0.,...,0.,0.,0.]"
likeasap,"[0.,0.,0.,...,0.,0.,0.]"
thaichickenwrap,"[0.,0.,0.,...,0.,0.,0.]"
wiwt,"[0.,0.,0.,...,0.,0.,0.]"
chanelbeauty,"[0.,0.,0.,...,0.,0.,0.]"
buzzfeedfood,"[0.,0.,0.,...,0.,0.,0.]"
ports1961,"[0.,0.,0.,...,0.,0.,0.]"
italy,"[0.,0.,0.,...,0.,0.,0.]"
nationwideisntonyourside,"[0.,0.,0.,...,0.,0.,0.]"
biglittlelies,"[0.,0.,0.,...,0.,0.,0.]"
thankyoufidel,"[0.,0.,0.,...,0.,0.,0.]"
hamptonsfortheweekend,"[0.,0.,0.,...,0.,0.,0.]"
helpers,"[0.,0.,0.,...,0.,0.,0.]"
bridezilla,"[0.,0.,0.,...,0.,0.,0.]"
stopgolfing,"[0.,0.,0.,...,0.,0.,0.]"
notsaddesklunch,"[0.,0.,0.,...,0.,0.,0.]"
motivatedmonday,"[0.,0.,0.,...,0.,0.,0.]"
swagonandoffthecourt,"[0.,0.,0.,...,0.,0.,0.]"
halloweencostume,"[0.,0.,0.,...,0.,0.,0.]"
theconstantstruggle,"[0.,0.,0.,...,0.,0.,0.]"
leopard,"[0.,0.,0.,...,0.,0.,0.]"
yesterday,"[0.,0.,0.,...,0.,0.,0.]"
nationalbookloversday,"[0.,0.,0.,...,0.,0.,0.]"
enjoyfootball,"[0.,0.,0.,...,0.,0.,0.]"
staycation,"[0.,0.,0.,...,0.,0.,0.]"
icedpumpkinspicelatte,"[0.,0.,0.,...,0.,0.,0.]"
dontoverreactitsjustajoke,"[0.,0.,0.,...,0.,0.,0.]"
upsidedowndoug,"[0.,0.,0.,...,0.,0.,0.]"
finesse,"[0.,0.,0.,...,0.,0.,0.]"
williamssonoma,"[0.,0.,0.,...,0.,0.,0.]"
dystopian,"[0.,0.,0.,...,0.,0.,0.]"
werewolf,"[0.,0.,0.,...,0.,0.,0.]"
geenadavis,"[0.,0.,0.,...,0.,0.,0.]"
ifyoucanplayyoucanplay,"[0.,0.,0.,...,0.,0.,0.]"
samuelljackson,"[0.,0.,0.,...,0.,0.,0.]"
sundayfeature,"[0.,0.,0.,...,0.,0.,0.]"
flags,"[0.,0.,0.,...,0.,0.,0.]"
organization,"[0.,0.,0.,...,0.,0.,0.]"
jangansakitikucingatauhewanlainnya,"[0.,0.,0.,...,0.,0.,0.]"
internationalconcepts,"[0.,0.,0.,...,0.,0.,0.]"
kokok,"[0.,0.,0.,...,0.,0.,0.]"
sundaynightdinner,"[0.,0.,0.,...,0.,0.,0.]"
backflip,"[0.,0.,0.,...,0.,0.,0.]"
bobmarley,"[0.,0.,0.,...,0.,0.,0.]"
tadashishoji,"[0.,0.,0.,...,0.,0.,0.]"
jumpsuit,"[0.,0.,0.,...,0.,0.,0.]"
home4hidays,"[0.,0.,0.,...,0.,0.,0.]"
rebellondon,"[0.,0.,0.,...,0.,0.,0.]"
manhattanbridge,"[0.,0.,0.,...,0.,0.,0.]"
dateday,"[0.,0.,0.,...,0.,0.,0.]"
nokneebrace,"[0.,0.,0.,...,0.,0.,0.]"
tukinha,"[0.,0.,0.,...,0.,0.,0.]"
readyplayerone,"[0.,0.,0.,...,0.,0.,0.]"
happybaby,"[0.,0.,0.,...,0.,0.,0.]"
theflash,"[0.,0.,0.,...,0.,0.,0.]"
ridiculously,"[0.,0.,0.,...,0.,0.,0.]"
housegoat,"[0.,0.,0.,...,0.,0.,0.]"
big,"[0.,0.,0.,...,0.,0.,0.]"
narcissist,"[0.,0.,0.,...,0.,0.,0.]"
wisewords,"[0.,0.,0.,...,0.,0.,0.]"
omagazine,"[0.,0.,0.,...,0.,0.,0.]"
kenandthecity,"[0.,0.,0.,...,0.,0.,0.]"
seniorsrock,"[0.,0.,0.,...,0.,0.,0.]"
beachbearbash,"[0.,0.,0.,...,0.,0.,0.]"
mint,"[0.,0.,0.,...,0.,0.,0.]"
przeciws,"[0.,0.,0.,...,0.,0.,0.]"
itscoming,"[0.,0.,0.,...,0.,0.,0.]"
30daychallenge,"[0.,0.,0.,...,0.,0.,0.]"
jeanlouissabaji,"[0.,0.,0.,...,0.,0.,0.]"
ballerinadreams,"[0.,0.,0.,...,0.,0.,0.]"
google,"[0.,0.,0.,...,0.,0.,0.]"
iseefaces,"[0.,0.,0.,...,0.,0.,0.]"
magnificent,"[0.,0.,0.,...,0.,0.,0.]"
solomusic,"[0.,0.,0.,...,0.,0.,0.]"
scale,"[0.,0.,0.,...,0.,0.,0.]"
travelthursday,"[0.,0.,0.,...,0.,0.,0.]"
saam,"[0.,0.,0.,...,0.,0.,0.]"
cakeandwhiskeymagazine,"[0.,0.,0.,...,0.,0.,0.]"
officialpuppy,"[0.,0.,0.,...,0.,0.,0.]"
whome,"[0.,0.,0.,...,0.,0.,0.]"
jmp2016,"[0.,0.,0.,...,0.,0.,0.]"
krispykremelove,"[0.,0.,0.,...,0.,0.,0.]"
lapspace,"[0.,0.,0.,...,0.,0.,0.]"
costumes,"[0.,0.,0.,...,0.,0.,0.]"
bodenbyme,"[0.,0.,0.,...,0.,0.,0.]"
electoral,"[0.,0.,0.,...,0.,0.,0.]"
stayinguplate,"[0.,0.,0.,...,0.,0.,0.]"
blendwithtrend,"[0.,0.,0.,...,0.,0.,0.]"
fitsporation,"[0.,0.,0.,...,0.,0.,0.]"
everydayislegday,"[0.,0.,0.,...,0.,0.,0.]"
chocolatechipseasaltcookies,"[0.,0.,0.,...,0.,0.,0.]"
samsungxces2016,"[0.,0.,0.,...,0.,0.,0.]"
gettinjiggywitgit,"[0.,0.,0.,...,0.,0.,0.]"
birthofhiphop,"[0.,0.,0.,...,0.,0.,0.]"
graduation,"[0.,0.,0.,...,0.,0.,0.]"
beyhive,"[0.,0.,0.,...,0.,0.,0.]"
drama,"[0.,0.,0.,...,0.,0.,0.]"
sweetiedarling,"[0.,0.,0.,...,0.,0.,0.]"
catnip,"[0.,0.,0.,...,0.,0.,0.]"
stpatricksdaygoat,"[0.,0.,0.,...,0.,0.,0.]"
doodle,"[0.,0.,0.,...,0.,0.,0.]"
insidertip,"[0.,0.,0.,...,0.,0.,0.]"
toddlerflores,"[0.,0.,0.,...,0.,0.,0.]"
neilgorsuch,"[0.,0.,0.,...,0.,0.,0.]"
pollution,"[0.,0.,0.,...,0.,0.,0.]"
gsdofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
idly,"[0.,0.,0.,...,0.,0.,0.]"
homesweethut,"[0.,0.,0.,...,0.,0.,0.]"
guitarherotvstar,"[0.,0.,0.,...,0.,0.,0.]"
damnnnnn,"[0.,0.,0.,...,0.,0.,0.]"
rememberthis,"[0.,0.,0.,...,0.,0.,0.]"
starbucksaddict,"[0.,0.,0.,...,0.,0.,0.]"
hotelsale,"[0.,0.,0.,...,0.,0.,0.]"
mvrdv,"[0.,0.,0.,...,0.,0.,0.]"
nflplayoffs,"[0.,0.,0.,...,0.,0.,0.]"
happymealbooks,"[0.,0.,0.,...,0.,0.,0.]"
winkwink,"[0.,0.,0.,...,0.,0.,0.]"
shotbypixel,"[0.,0.,0.,...,0.,0.,0.]"
fluffypug,"[0.,0.,0.,...,0.,0.,0.]"
everythinginmoderation,"[0.,0.,0.,...,0.,0.,0.]"
thetravelwomen,"[0.,0.,0.,...,0.,0.,0.]"
taxmarch,"[0.,0.,0.,...,0.,0.,0.]"
serie,"[0.,0.,0.,...,0.,0.,0.]"
gallup,"[0.,0.,0.,...,0.,0.,0.]"
themamatribe,"[0.,0.,0.,...,0.,0.,0.]"
puppyworld,"[0.,0.,0.,...,0.,0.,0.]"
vsfashionshow16,"[0.,0.,0.,...,0.,0.,0.]"
calico,"[0.,0.,0.,...,0.,0.,0.]"
cheffresh,"[0.,0.,0.,...,0.,0.,0.]"
heapproves,"[0.,0.,0.,...,0.,0.,0.]"
ghostintheshell,"[0.,0.,0.,...,0.,0.,0.]"
momdrink,"[0.,0.,0.,...,0.,0.,0.]"
3mdesign,"[0.,0.,0.,...,0.,0.,0.]"
toweroflondon,"[0.,0.,0.,...,0.,0.,0.]"
artechnic,"[0.,0.,0.,...,0.,0.,0.]"
modsun,"[0.,0.,0.,...,0.,0.,0.]"
riphannah,"[0.,0.,0.,...,0.,0.,0.]"
funfun,"[0.,0.,0.,...,0.,0.,0.]"
hamiltonmusical,"[0.,0.,0.,...,0.,0.,0.]"
autonomous,"[0.,0.,0.,...,0.,0.,0.]"
eduham,"[0.,0.,0.,...,0.,0.,0.]"
rosetico,"[0.,0.,0.,...,0.,0.,0.]"
frutistafreeze,"[0.,0.,0.,...,0.,0.,0.]"
naturelover,"[0.,0.,0.,...,0.,0.,0.]"
resonatelisbon,"[0.,0.,0.,...,0.,0.,0.]"
raiseyourvoice,"[0.,0.,0.,...,0.,0.,0.]"
miniferias,"[0.,0.,0.,...,0.,0.,0.]"
myfitkit,"[0.,0.,0.,...,0.,0.,0.]"
pomklementieff,"[0.,0.,0.,...,0.,0.,0.]"
letsparty,"[0.,0.,0.,...,0.,0.,0.]"
understandsthem,"[0.,0.,0.,...,0.,0.,0.]"
almostfriday,"[0.,0.,0.,...,0.,0.,0.]"
200k,"[0.,0.,0.,...,0.,0.,0.]"
mooore,"[0.,0.,0.,...,0.,0.,0.]"
thewall,"[0.,0.,0.,...,0.,0.,0.]"
bubblegum,"[0.,0.,0.,...,0.,0.,0.]"
donttouchmyhair,"[0.,0.,0.,...,0.,0.,0.]"
dgwomen,"[0.,0.,0.,...,0.,0.,0.]"
kickoftheweek,"[0.,0.,0.,...,0.,0.,0.]"
favourite,"[0.,0.,0.,...,0.,0.,0.]"
gooddeedfeed,"[0.,0.,0.,...,0.,0.,0.]"
wowstancesocks,"[0.,0.,0.,...,0.,0.,0.]"
hypebae,"[0.,0.,0.,...,0.,0.,0.]"
firetruck,"[0.,0.,0.,...,0.,0.,0.]"
desert,"[0.,0.,0.,...,0.,0.,0.]"
beachcollection,"[0.,0.,0.,...,0.,0.,0.]"
bagus,"[0.,0.,0.,...,0.,0.,0.]"
orangecounty,"[0.,0.,0.,...,0.,0.,0.]"
hometeam,"[0.,0.,0.,...,0.,0.,0.]"
yjlive,"[0.,0.,0.,...,0.,0.,0.]"
2002,"[0.,0.,0.,...,0.,0.,0.]"
dylanpenn,"[0.,0.,0.,...,0.,0.,0.]"
2001,"[0.,0.,0.,...,0.,0.,0.]"
birthdaywin,"[0.,0.,0.,...,0.,0.,0.]"
2007,"[0.,0.,0.,...,0.,0.,0.]"
nazarewaterfun,"[0.,0.,0.,...,0.,0.,0.]"
2008,"[0.,0.,0.,...,0.,0.,0.]"
haroldstreetresidence,"[0.,0.,0.,...,0.,0.,0.]"
wtfdidijustwatch,"[0.,0.,0.,...,0.,0.,0.]"
jussiesmollett,"[0.,0.,0.,...,0.,0.,0.]"
twofreesides,"[0.,0.,0.,...,0.,0.,0.]"
lunchboxlove,"[0.,0.,0.,...,0.,0.,0.]"
sharethis,"[0.,0.,0.,...,0.,0.,0.]"
treepose,"[0.,0.,0.,...,0.,0.,0.]"
jewelrygoals,"[0.,0.,0.,...,0.,0.,0.]"
enlightenment,"[0.,0.,0.,...,0.,0.,0.]"
krispykremekorea,"[0.,0.,0.,...,0.,0.,0.]"
bloodoranges,"[0.,0.,0.,...,0.,0.,0.]"
nbagreen,"[0.,0.,0.,...,0.,0.,0.]"
crowdtheplate,"[0.,0.,0.,...,0.,0.,0.]"
risingsealevels,"[0.,0.,0.,...,0.,0.,0.]"
sunrun,"[0.,0.,0.,...,0.,0.,0.]"
womenforhillary,"[0.,0.,0.,...,0.,0.,0.]"
redcherrylashes,"[0.,0.,0.,...,0.,0.,0.]"
donutsundae,"[0.,0.,0.,...,0.,0.,0.]"
lovebaking,"[0.,0.,0.,...,0.,0.,0.]"
risingup,"[0.,0.,0.,...,0.,0.,0.]"
tacobelltailgate,"[0.,0.,0.,...,0.,0.,0.]"
populism,"[0.,0.,0.,...,0.,0.,0.]"
houstonstrong,"[0.,0.,0.,...,0.,0.,0.]"
joey,"[0.,0.,0.,...,0.,0.,0.]"
newrecord,"[0.,0.,0.,...,0.,0.,0.]"
presidentroosevelt,"[0.,0.,0.,...,0.,0.,0.]"
reubensandwich,"[0.,0.,0.,...,0.,0.,0.]"
originalswerve,"[0.,0.,0.,...,0.,0.,0.]"
pumpfoamhydrate,"[0.,0.,0.,...,0.,0.,0.]"
ivyleaguesummit,"[0.,0.,0.,...,0.,0.,0.]"
glenarbor,"[0.,0.,0.,...,0.,0.,0.]"
foodstyle,"[0.,0.,0.,...,0.,0.,0.]"
jamesavery,"[0.,0.,0.,...,0.,0.,0.]"
depression,"[0.,0.,0.,...,0.,0.,0.]"
instaholiday,"[0.,0.,0.,...,0.,0.,0.]"
